Column1;PROVINCIA_CODIGO;PROVINCIA_NOMBRE;CANTON_CODIGO;CANTON_NOMBRE;DPA_CANTON
29;4;CARCHI;5;TULCÁN;0401
33;4;CARCHI;10;MONTÚFAR;0405
31;4;CARCHI;15;ESPEJO;0403
32;4;CARCHI;20;MIRA;0404
30;4;CARCHI;25;BOLÍVAR;0402
98;10;IMBABURA;30;IBARRA;1001
101;10;IMBABURA;35;OTAVALO;1004
100;10;IMBABURA;40;COTACACHI;1003
99;10;IMBABURA;45;ANTONIO ANTE;1002
102;10;IMBABURA;50;PIMAMPIRO;1005
103;10;IMBABURA;55;SAN MIGUEL DE URCUQUÍ;1006
176;17;PICHINCHA;60;DISTRITO METROPOLITANO DE QUITO;1701
177;17;PICHINCHA;65;CAYAMBE;1702
178;17;PICHINCHA;70;MEJÍA;1703
179;17;PICHINCHA;75;PEDRO MONCAYO;1704
180;17;PICHINCHA;80;RUMIÑAHUI;1705
216;23;SANTO DOMINGO DE LOS TSÁCHILAS;85;SANTO DOMINGO;2301
192;18;TUNGURAHUA;90;TISALEO;1809
75;9;GUAYAS;95;BALAO;0903
35;5;COTOPAXI;100;LATACUNGA;0501
38;5;COTOPAXI;105;PUJILÍ;0504
39;5;COTOPAXI;110;SALCEDO;0505
40;5;COTOPAXI;115;SAQUISILÍ;0506
37;5;COTOPAXI;120;PANGUA;0503
77;9;GUAYAS;125;COLIMES;0905
195;19;ZAMORA CHINCHIPE;130;NANGARITZA;1903
184;18;TUNGURAHUA;135;AMBATO;1801
190;18;TUNGURAHUA;140;SAN PEDRO DE PELILEO;1807
191;18;TUNGURAHUA;145;SANTIAGO DE PÍLLARO;1808
185;18;TUNGURAHUA;150;BAÑOS DE AGUA SANTA;1802
188;18;TUNGURAHUA;155;PATATE;1805
189;18;TUNGURAHUA;160;QUERO;1806
15;2;BOLIVAR;165;GUARANDA;0201
17;2;BOLIVAR;170;CHIMBO;0203
19;2;BOLIVAR;175;SAN MIGUEL;0205
16;2;BOLIVAR;180;CHILLANES;0202
18;2;BOLIVAR;185;ECHEANDÍA;0204
45;6;CHIMBORAZO;190;CHAMBO;0604
42;6;CHIMBORAZO;195;RIOBAMBA;0601
48;6;CHIMBORAZO;200;GUANO;0607
44;6;CHIMBORAZO;205;COLTA;0603
47;6;CHIMBORAZO;210;GUAMOTE;0606
43;6;CHIMBORAZO;215;ALAUSÍ;0602
46;6;CHIMBORAZO;220;CHUNCHI;0605
50;6;CHIMBORAZO;225;PENIPE;0609
137;13;MANABI;230;FLAVIO ALFARO;1305
22;3;CANAR;235;AZOGUES;0301
24;3;CANAR;240;CAÑAR;0303
28;3;CANAR;241;SUSCAL;0307
23;3;CANAR;245;BIBLIÁN;0302
25;3;CANAR;250;LA TRONCAL;0304
169;15;NAPO;255;EL CHACO;1504
0;1;AZUAY;260;CUENCA;0101
2;1;AZUAY;265;GUALACEO;0103
1;1;AZUAY;270;GIRÓN;0102
4;1;AZUAY;275;PAUTE;0105
8;1;AZUAY;280;SÍGSIG;0109
7;1;AZUAY;285;SANTA ISABEL;0108
106;11;LOJA;290;CATAMAYO;1103
116;11;LOJA;295;ZAPOTILLO;1113
104;11;LOJA;300;LOJA;1101
114;11;LOJA;305;SARAGURO;1111
112;11;LOJA;310;PALTAS;1109
119;11;LOJA;311;OLMEDO;1116
107;11;LOJA;315;CELICA;1104
105;11;LOJA;320;CALVAS;1102
111;11;LOJA;325;MACARÁ;1108
113;11;LOJA;330;PUYANGO;1110
110;11;LOJA;335;GONZANAMÁ;1107
109;11;LOJA;340;ESPÍNDOLA;1106
115;11;LOJA;345;SOZORANGA;1112
52;7;EL ORO;350;MACHALA;0701
63;7;EL ORO;355;SANTA ROSA;0712
64;7;EL ORO;360;ZARUMA;0713
60;7;EL ORO;365;PASAJE;0709
61;7;EL ORO;370;PIÑAS;0710
53;7;EL ORO;375;ARENILLAS;0702
57;7;EL ORO;380;EL GUABO;0706
80;9;GUAYAS;385;EL EMPALME;0908
73;9;GUAYAS;390;GUAYAQUIL;0901
90;9;GUAYAS;395;SAN JACINTO DE YAGUACHI;0920
78;9;GUAYAS;400;DAULE;0906
220;24;SANTA ELENA;405;SALINAS;2403
218;24;SANTA ELENA;410;SANTA ELENA;2401
76;9;GUAYAS;415;BALZAR;0904
82;9;GUAYAS;420;MILAGRO;0910
87;9;GUAYAS;425;SAMBORONDÓN;0916
89;9;GUAYAS;430;SALITRE;0919
83;9;GUAYAS;435;NARANJAL;0911
133;13;MANABI;440;PORTOVIEJO;1301
142;13;MANABI;445;MONTECRISTI;1309
153;13;MANABI;446;JARAMIJÓ;1321
141;13;MANABI;450;MANTA;1308
138;13;MANABI;455;JIPIJAPA;1306
149;13;MANABI;460;24 DE MAYO;1316
145;13;MANABI;465;ROCAFUERTE;1312
146;13;MANABI;470;SANTA ANA;1313
147;13;MANABI;475;SUCRE;1314
152;13;MANABI;476;JAMA;1320
154;13;MANABI;477;SAN VICENTE;1322
135;13;MANABI;480;CHONE;1303
134;13;MANABI;485;BOLÍVAR;1302
139;13;MANABI;490;JUNÍN;1307
143;13;MANABI;495;PAJÁN;1310
136;13;MANABI;500;EL CARMEN;1304
81;9;GUAYAS;505;EL TRIUNFO;0909
84;9;GUAYAS;510;NARANJITO;0912
120;12;LOS RIOS;515;BABAHOYO;1201
130;12;LOS RIOS;516;VALENCIA;1211
121;12;LOS RIOS;520;BABA;1202
127;12;LOS RIOS;525;VINCES;1208
123;12;LOS RIOS;530;PUEBLOVIEJO;1204
125;12;LOS RIOS;535;URDANETA;1206
124;12;LOS RIOS;540;QUEVEDO;1205
126;12;LOS RIOS;545;VENTANAS;1207
148;13;MANABI;550;TOSAGUA;1315
5;1;AZUAY;555;PUCARÁ;0106
14;1;AZUAY;556;CAMILO PONCE ENRÍQUEZ;0115
66;8;ESMERALDAS;560;ESMERALDAS;0801
72;8;ESMERALDAS;561;RIOVERDE;0807
67;8;ESMERALDAS;565;ELOY ALFARO;0802
68;8;ESMERALDAS;570;MUISNE;0803
69;8;ESMERALDAS;575;QUININDÉ;0804
70;8;ESMERALDAS;580;SAN LORENZO;0805
56;7;EL ORO;585;CHILLA;0705
155;14;MORONA SANTIAGO;590;MORONA;1401
156;14;MORONA SANTIAGO;595;GUALAQUIZA;1402
157;14;MORONA SANTIAGO;600;LIMÓN INDANZA;1403
159;14;MORONA SANTIAGO;605;SANTIAGO;1405
160;14;MORONA SANTIAGO;610;SUCÚA;1406
164;14;MORONA SANTIAGO;611;LOGROÑO;1410
158;14;MORONA SANTIAGO;615;PALORA;1404
167;15;NAPO;620;TENA;1501
171;15;NAPO;621;CARLOS JULIO AROSEMENA TOLA;1509
205;21;SUCUMBIOS;625;LAGO AGRIO;2101
211;21;SUCUMBIOS;626;CUYABENO;2107
213;22;ORELLANA;630;AGUARICO;2202
170;15;NAPO;635;QUIJOS;1507
209;21;SUCUMBIOS;640;SUCUMBÍOS;2105
212;22;ORELLANA;645;FRANCISCO DE ORELLANA;2201
207;21;SUCUMBIOS;650;PUTUMAYO;2103
193;19;ZAMORA CHINCHIPE;655;ZAMORA;1901
194;19;ZAMORA CHINCHIPE;660;CHINCHIPE;1902
200;19;ZAMORA CHINCHIPE;661;PALANDA;1908
196;19;ZAMORA CHINCHIPE;665;YACUAMBI;1904
197;19;ZAMORA CHINCHIPE;670;YANTZAZA;1905
85;9;GUAYAS;675;PALESTINA;0913
172;16;PASTAZA;680;PASTAZA;1601
173;16;PASTAZA;685;MERA;1602
62;7;EL ORO;690;PORTOVELO;0711
58;7;EL ORO;695;HUAQUILLAS;0707
168;15;NAPO;700;ARCHIDONA;1503
54;7;EL ORO;705;ATAHUALPA;0703
122;12;LOS RIOS;710;MONTALVO;1203
86;9;GUAYAS;715;PEDRO CARBO;0914
208;21;SUCUMBIOS;720;SHUSHUFINDI;2104
214;22;ORELLANA;725;LA JOYA DE LOS SACHAS;2203
117;11;LOJA;730;PINDAL;1114
91;9;GUAYAS;735;PLAYAS;0921
118;11;LOJA;740;QUILANGA;1115
210;21;SUCUMBIOS;745;CASCALES;2106
128;12;LOS RIOS;750;PALENQUE;1209
65;7;EL ORO;755;LAS LAJAS;0714
20;2;BOLIVAR;760;CALUMA;0206
26;3;CANAR;765;EL TAMBO;0305
181;17;PICHINCHA;770;SAN MIGUEL DE LOS BANCOS;1707
198;19;ZAMORA CHINCHIPE;775;EL PANGUI;1906
9;1;AZUAY;780;OÑA;0110
71;8;ESMERALDAS;785;ATACAMES;0806
92;9;GUAYAS;790;SIMÓN BOLÍVAR;0922
161;14;MORONA SANTIAGO;795;HUAMBOYA;1407
165;14;MORONA SANTIAGO;796;PABLO SEXTO;1411
202;20;GALAPAGOS;800;SAN CRISTÓBAL;2001
204;20;GALAPAGOS;805;SANTA CRUZ;2003
203;20;GALAPAGOS;810;ISABELA;2002
108;11;LOJA;815;CHAGUARPAMBA;1105
79;9;GUAYAS;820;DURÁN;0907
36;5;COTOPAXI;825;LA MANÁ;0502
49;6;CHIMBORAZO;830;PALLATANGA;0608
74;9;GUAYAS;835;ALFREDO BAQUERIZO MORENO (JUJÁN);0902
144;13;MANABI;840;PICHINCHA;1311
186;18;TUNGURAHUA;845;CEVALLOS;1803
187;18;TUNGURAHUA;850;MOCHA;1804
6;1;AZUAY;855;SAN FERNANDO;0107
59;7;EL ORO;860;MARCABELÍ;0708
206;21;SUCUMBIOS;865;GONZALO PIZARRO;2102
88;9;GUAYAS;870;SANTA LUCÍA;0918
55;7;EL ORO;875;BALSAS;0704
174;16;PASTAZA;880;SANTA CLARA;1603
175;16;PASTAZA;881;ARAJUNO;1604
3;1;AZUAY;885;NABÓN;0104
93;9;GUAYAS;890;CORONEL MARCELINO MARIDUEÑA;0923
182;17;PICHINCHA;895;PEDRO VICENTE MALDONADO;1708
183;17;PICHINCHA;896;PUERTO QUITO;1709
51;6;CHIMBORAZO;900;CUMANDÁ;0610
27;3;CANAR;905;DÉLEG;0306
150;13;MANABI;910;PEDERNALES;1317
10;1;AZUAY;915;CHORDELEG;0111
94;9;GUAYAS;920;LOMAS DE SARGENTILLO;0924
162;14;MORONA SANTIAGO;925;SAN JUAN BOSCO;1408
163;14;MORONA SANTIAGO;926;TAISHA;1409
41;5;COTOPAXI;930;SIGCHOS;0507
215;22;ORELLANA;935;LORETO;2204
95;9;GUAYAS;940;NOBOL;0925
129;12;LOS RIOS;945;BUENA FE;1210
131;12;LOS RIOS;946;MOCACHE;1212
21;2;BOLIVAR;950;LAS NAVES;0207
12;1;AZUAY;955;SEVILLA DE ORO;0113
11;1;AZUAY;960;EL PAN;0112
219;24;SANTA ELENA;965;LA LIBERTAD;2402
140;13;MANABI;970;OLMEDO;1308
151;13;MANABI;975;PUERTO LÓPEZ;1319
199;19;ZAMORA CHINCHIPE;980;CENTINELA DEL CÓNDOR;1907
96;9;GUAYAS;985;GENERAL ANTONIO ELIZALDE;0927
97;9;GUAYAS;986;ISIDRO AYORA;0928
13;1;AZUAY;990;GUACHAPALA;0114
34;4;CARCHI;995;SAN PEDRO DE HUACA;0406
132;12;LOS RIOS;;QUINSALOMA;1213
166;14;MORONA SANTIAGO;;TIWINTZA;1412
201;19;ZAMORA CHINCHIPE;;PAQUISHA;1909
217;23;SANTO DOMINGO DE LOS TSÁCHILAS;;LA CONCORDIA;2302
221;90;ZONA EN ESTUDIO;;JUVAL;9006
