,OP_CODIGO,OP_PROVINCIA_CODIGO,OP_CANTON_CODIGO,OP_PARROQUIA_CODIGO,OP_TIPO,OP_AMBITO,OP_NOMBRE,OP_SIGLAS,OP_LISTA
0,1.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO UNION NACIONAL UNO,UN - UNO,1
1,2.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO LIBERAL RADICAL ECUATORIANO,PLRE,2
2,3.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO,PSP,3
3,4.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO CONCENTRACION DE FUERZAS POPULARES,CFP,4
4,5.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA,DP-UDC,5
5,6.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO SOCIAL CRISTIANO,PSC,6
6,7.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO RENOVADOR INSTITUCIONAL ACCION NACIONAL,PRIAN,7
7,10.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO ROLDOSISTA ECUATORIANO,PRE,10
8,11.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO LIBERTAD,PL,11
9,12.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO IZQUIERDA DEMOCRATICA,ID,12
10,14.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO ALFARISMO NACIONAL,AN,14
11,15.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO MOVIMIENTO POPULAR DEMOCRATICO,MPD,15
12,17.0,0.0,0.0,0.0,PARTIDOS POLITICOS,NACIONAL,PARTIDO SOCIALISTA - FRENTE AMPLIO,PS-FA,17
13,18.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK - NUEVO PAIS,MUPP-NP,18
14,19.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO REALIDAD 2000,MR2000,19
15,20.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO RENOVACION DEMOCRATICA,MRD,20
16,21.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO CIUDADANOS NUEVO PAIS,MCNP,21
17,22.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO TRANSFORMACION SOCIAL INDEPENDIENTE,TSI,22
18,23.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO NUEVO AMANECER,MNA,23
19,24.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO PATRIA SOLIDARIA,MPS,24
20,25.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO JUSTICIA,MJ,25
21,27.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO INQUILINOS POR LA PATRIA,MIPP,27
22,28.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO INDEPENDIENTE AMAUTA JATARI,MIAJ,28
23,29.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO INDEPENDIENTE NACIONAL POR LA CONCERTACION SOCIAL,MINCS,29
24,30.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO DE INTEGRACION NACIONAL - MIN,MIN,30
25,32.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO PATRIOTICO SIMON BOLIVAR,MPSM,32
26,34.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO POR LA SEGUNDA INDEPENDENCIA,MSI,34
27,35.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,PPPP,OPP,35
28,39.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO ESPERANZA TRANSFORMACION Y  ACCION,META,39
29,40.0,0.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,BINOMIO ROLDOS PADILLA,RP,40
30,201.0,0.0,0.0,0.0,ALIANZAS,ALIANZA,PARTIDO LIBERAL RADICAL ECUATORIANO/MOVIMIENTO ESPERANZA TRANSFORMACION Y ACCION,PLRE/META,2-39
31,202.0,0.0,0.0,0.0,ALIANZAS,ALIANZA,PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO/MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK-NUEVO PAIS,PSP/MUPP-NP,3-18
32,10000000041.0,1.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE FUERZA  AZUAYA DE DESARROLLO,MIFAD,41
33,10000000201.0,1.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIAL CRISTIANO / IZQUIERDA DEMOCRATICA,PSC/ID,6-12
34,10000000202.0,1.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO / SOCIALISTA - FRENTE AMPLIO,MPD /PS-FA,15-17
35,12600000045.0,1.0,260.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,FUERZA ECUATORIANA,FE,45
36,12600000048.0,1.0,260.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,POR TI CUENCA,PTC,48
37,15550000042.0,1.0,555.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE SOLIDARIO CAMPESINO PUCARA,MISCP,42
38,15560000043.0,1.0,556.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO FRENTE INDEPENDIENTE PROGRESISTA PONCE ENRIQUEZ,MFIPPE,43
39,15560000044.0,1.0,556.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO Y ACCION DE PUEBLOS ORGANIZADOS,MAPO,44
40,15560000047.0,1.0,556.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE DE ACCION PARTICIPATIVA,MIAP,47
41,15560000203.0,1.0,556.0,0.0,ALIANZAS,ALIANZA,ALIANZA,DP-UDC/MAPO,5-44
42,15560000204.0,1.0,556.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIAL CRISTIANO / MOVIMIENTO FRENTE  INDEPENDIENTE PROGRESISTA PONCE ENRIQUEZ,PSC/MFIPPE,6-43
43,19900000049.0,1.0,990.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,ASAMBLEAS DE FISCALIZACION GESTION Y TRANSPARENCIA GUACHAPALA,AFG,49
44,20000000042.0,2.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDENCIA BOLIVARIANA,MIB,42
45,20000000201.0,2.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA GRAN ALIANZA PROVINCIAL,UN - UNO/AN,1-14
46,20000000202.0,2.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA BOLIVARIANA,TSI /MIB,22-42
47,20000000203.0,2.0,0.0,0.0,ALIANZAS,ALIANZA,PEPITO,MIB /MR2000,42-19
48,30000000041.0,3.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE ALLI KAUSAY,MIAK,41
49,30000000201.0,3.0,0.0,0.0,ALIANZAS,ALIANZA,1-4-5,UN - UNO/CFP/DP-UDC,1-4-5
50,30000000202.0,3.0,0.0,0.0,ALIANZAS,ALIANZA,UNIDAD POPULAR,MPD /PS-FA,15-17
51,32350000203.0,3.0,235.0,0.0,ALIANZAS,ALIANZA,ALIANZA UNION NACIONAL/DEMOCRACIA POPULAR -UNION DEMOCRATA CRISTIANA,UN - UNO/DP-UDC,1-5
52,40000000041.0,4.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO DE IDENTIDAD CARCHENSE,M.I.C.,41
53,40000000042.0,4.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE TRABAJO Y DEMOCRACIA,T.D.,42
54,40000000201.0,4.0,0.0,0.0,ALIANZAS,ALIANZA,NUEVA ALTERNATIVA 6-14,PSC/AN,6-14
55,40000000202.0,4.0,0.0,0.0,ALIANZAS,ALIANZA,LISTAS 10-5,PRE /DP-UDC,10-5
56,40000000203.0,4.0,0.0,0.0,ALIANZAS,ALIANZA,IZQUIERDA UNIDA,MPD /PS-FA,15-17
57,40150000043.0,4.0,15.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INTEGRACION POPULAR,M.I.P,43
58,50000000201.0,5.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA CONCENTRACION DE FUERZAS POPULARES/SOCIALISTA - FRENTE AMPLIO,CFP/PS-FA,4-17
59,50000000202.0,5.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIAL CRISTIANO/ALFARISMO NACIONAL,PSC/AN,6-14
60,60000000041.0,6.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO ACCION INDEPENDIENTE,MAI,41
61,60000000043.0,6.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO ALIANZA DEL PUEBLO,MAP,43
62,60000000046.0,6.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,PARTICIPACION Y ACCION INDEPENDIENTE,PAN,46
63,60000000050.0,6.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,PROYECTO PATRIOTICO POPULAR,PPP,50
64,60000000051.0,6.0,0.0,0.0,MOVIMIENTOS NACIONALES,NACIONAL,MOVIMIENTO FUERZA ACTIVA DEL DESARROLLO ECUATORIANO,FADE,51
65,60000000201.0,6.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA CONCENTRACION DE FUERZAS POPULARES/MOVIMIENTO CIUDADANO NUEVO PAIS,CFP/MCNP,4-21
66,60000000202.0,6.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIALISTA -FRENTE AMPLIO/MOVIMIENTO MINGA 2000,PS-FA /MIN2000,17-47
67,61900000203.0,6.0,190.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO/MOVIMIENTO POPULAR DEMOCRATICO,PSP/MPD,3-15
68,62050000047.0,6.0,205.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MINGA 2000,MIN2000,47
69,62050000204.0,6.0,205.0,0.0,ALIANZAS,ALIANZA,ALIANZA,ID /AN,12-14
70,62050000205.0,6.0,205.0,0.0,ALIANZAS,ALIANZA,ALIANZA,MIN2000 /PS-FA,47-17
71,62100000044.0,6.0,210.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,"MOVIMIENTO DE UNIDAD CORONEL ""AMBROSIO LASSO""",MUCAL,44
72,62100000206.0,6.0,210.0,0.0,ALIANZAS,ALIANZA,ALIANZA,DP-UDC/MUCAL,5-44
73,62150000207.0,6.0,215.0,0.0,ALIANZAS,ALIANZA,ALIANZA,CFP/PSC,4-6
74,62150000208.0,6.0,215.0,0.0,ALIANZAS,ALIANZA,ALIANZA,DP-UDC/MAI,5-41
75,62200000209.0,6.0,220.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIALISTA FRENTE AMPLIO/SOCIEDAD PATRIOTICA 21 DE ENERO,PS-FA /PSP,17-3
76,70000000041.0,7.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO CIVICO INDEPENDIENTE,MCI,41
77,70000000043.0,7.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO PARA EL PUEBLO,MPP,43
78,70000000044.0,7.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO CIVICO FUERZA ORENSE,MCFO,44
79,70000000201.0,7.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA UNION NACIONAL UNO / MOVIMIENTO CIVICO INDEPENDIENTE,UN - UNO/MCI,1-41
80,70000000202.0,7.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA LIBERAL RADICAL ECUATORIANO /ALFARISMO NACIONAL,PLRE/AN,2-14
81,70000000203.0,7.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO/MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK - NUEVO PAIS / MOVIMIENTO PUEBLO PARA EL PUEBLO,PSP/MUPP-NP /MPP,3-18-43
82,73500000045.0,7.0,350.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,,,45
83,73550000204.0,7.0,355.0,0.0,ALIANZAS,ALIANZA,ALIANZA,MCNP /UN - UNO,21-1
84,73550000205.0,7.0,355.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO CIUDADANOS NUEVO PAIS/MOVIMIENTO CIVICO INDEPENDIENTE/UNION NACIONAL -UNO,MCNP /MCI /UN - UNO,21-41-1
85,75850000206.0,7.0,585.0,0.0,ALIANZAS,ALIANZA,ALIANZA POPULAR CHILLA 2002,ID - MPDID /MPD,12-15
86,76900000207.0,7.0,690.0,0.0,ALIANZAS,ALIANZA,ALIANZA,PRE /DP-UDC,10-5
87,76950000042.0,7.0,695.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,,FIMA,42
88,77050000208.0,7.0,705.0,0.0,ALIANZAS,ALIANZA,ALIANZA DEMOCRACIA POPULAR- UNION DEMOCRATA CRISTIANA/IZQUIERDA DEMOCRATICA,DP-UDC/ID,5-12
89,78600000209.0,7.0,860.0,0.0,ALIANZAS,ALIANZA,ALIANZA CONCENTRACION FUERZAS POPULARES / MOVIMIENTO PATRIA SOLIDARIA,CFP/MPS,4-24
90,78750000210.0,7.0,875.0,0.0,ALIANZAS,ALIANZA,ALIANZA LIBERAL RADICAL ECUATORIANO/ALFARISMO NACIONAL/MOVIMIENTO POPULAR DEMOCRATICO,PLRE/AN /MPD,2-14-15
91,80000000041.0,8.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MUJERES AL PODER,MUJERES AL PODER,41
92,80000000042.0,8.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE AFRO ESMERALDEÑO RAICES,MAER,42
93,80000000043.0,8.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE ACCION NUEVA,MIAN,43
94,80000000201.0,8.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA UNIDAD ESMERALDEÑA,DP-UDC/MIN,5-30
95,85700000202.0,8.0,570.0,0.0,ALIANZAS,ALIANZA,ALIANZA IZQUIERDA DEMOCRATICA / DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA,ID /DP-UDC,12-5
96,90000000043.0,9.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE NUEVO HORIZONTE,MNH,43
