,OP_CODIGO,OP_PROVINCIA_CODIGO,OP_CANTON_CODIGO,OP_PARROQUIA_CODIGO,OP_TIPO,OP_AMBITO,OP_NOMBRE,OP_SIGLAS,OP_LISTA
97,90000000044.0,9.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,ALIANZA POLITICA INDEPENDIENTE ECUATORIANA,APIE,44
98,90000000048.0,9.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,UNION DEMOCRATA CRISTIANA,UDC,48
99,90950000050.0,9.0,95.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE PROGRESISTA BALOENSE,MPB,50
100,94250000201.0,9.0,425.0,0.0,ALIANZAS,ALIANZA,ALIANZA DEMOCRACIA POPULAR-UNION DEMOCRATA CRISTIANA/SOCIALISTA FRENTE AMPLIO,DP-UDC/PS-FA,5-17
101,94300000202.0,9.0,430.0,0.0,ALIANZAS,ALIANZA,ALIANZA CONCENTRACION DE FUERZAS POPULARES/MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK-NUEVO PAIS,CFP/MUPP-NP,4-18
102,100000000201.0,10.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA UNION NACIONAL - UNO / DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA,UN - UNO/DP-UDC,1-5
103,100000000202.0,10.0,0.0,0.0,ALIANZAS,ALIANZA,UNIDAD PATRIOTICA POPULAR,PSP/MPD,3-15
104,100000000203.0,10.0,0.0,0.0,ALIANZAS,ALIANZA,UNIDAD IMBABUREÑA,PSC/AN,6-14
105,100350000042.0,10.0,35.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE ECUADOR RUMIÑAHUI,MIER,42
106,100500000041.0,10.0,50.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEDPENDIENTE TIERRA NUESTRA,M-TNT,41
107,100500000204.0,10.0,50.0,0.0,ALIANZAS,ALIANZA,UNIDAD CANTONAL,DP-UDC/PSC/AN,5-6-14
108,110000000042.0,11.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO DE INTEGRACION REGIONAL ECUATORIANO,MIRE,42
109,110000000201.0,11.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA IZQUIERDA DEMOCRATICA / MOVIMIENTO DE INTEGRACION REGIONAL ECUATORIANO,ID/MIRE,12-42
110,113100000202.0,11.0,310.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA-FRENTE AMPLIO,MPD /PS-FA MPD /PS-FA,15-17
111,113110000203.0,11.0,311.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/ SOCIALISTA-FRENTE AMPLIO,MPD /PS-FA,15-17
112,113150000204.0,11.0,315.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO/MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO,PSP/MPD /PS-FA,3-15-17
113,113250000205.0,11.0,325.0,0.0,ALIANZAS,ALIANZA,ALIANZA LIBERAL RADICAL ECUATORIANO/CONCENTRACION DE FUERZAS POPULARES,PLRE/CFP,2-4
114,113250000206.0,11.0,325.0,0.0,ALIANZAS,ALIANZA, ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO,MPD /PS-FA,15-17
115,113300000207.0,11.0,330.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO/SOCIEDAD PATRIOTICA 21 DE ENERO,MPD/PS-FA/PSP,15-17-3
116,113350000208.0,11.0,335.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO /SOCIALISTA- FRENTE AMPLIO,MPD /PS-FA,15-17
117,113400000209.0,11.0,340.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA-FRENTE AMPLIO,MPD /PS-FA,15-17
118,113450000210.0,11.0,345.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA - FRENTE AMPLIO,MPD /PS-FA,15-17
119,117300000211.0,11.0,730.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIEDAD PATRIOTICA 21 DE ENERO,MPD/PSP,15-3
120,117400000043.0,11.0,740.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,FRENTE DE ACCION Y DESARROLLO QUILANGUENSE,FADQ,43
121,118150000212.0,11.0,815.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/SOCIALISTA FRENTE AMPLIO,MPD /PS-FA,15-17
122,120000000201.0,12.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO / MOVIMIENTO POPULAR DEMOCRATICO,PSP/MPD,3-15
123,120000000202.0,12.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA -MPD-PACHAKUTIK,PSP/MPD /MUPP-NP,3-15-18
124,120000000203.0,12.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA MPD-SOCIEDAD PATRIOTICA-UNIDAD PLURINACIONAL,MPD /PSP/MUPP-NP,15-3-18
125,120000000204.0,12.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA MPD-PACHAKUTIK,MPD /MUPP-NP,15-18
126,120000000205.0,12.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIALISTA FRENTE AMPLIO-DEMOCRACIA POPULAR,PS-FA /DP-UDC,17-5
127,125400000206.0,12.0,540.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK-NUEVO PAIS/ SOCIEDAD PATRIOTICA  21 DE ENERO,MUPP-NP /PSP,18-3
128,130000000041.0,13.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO ARTESANAL POLITICO ECUATORIANO,M.A.P.E.,41
129,130000000201.0,13.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA,PSP/MUPP-NP /AN,3-18-14
130,134400000045.0,13.0,440.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO POLITICO DE LIBERACION NACIONAL,MPLN,45
131,134500000042.0,13.0,450.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE ULTIMA CUMBRE,MIUC,42
132,134500000044.0,13.0,450.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE SOLUCION ECUATORIANA,MISE,44
133,134550000043.0,13.0,455.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,FRENTE REVOLUCIONARIO INDEPENDIENTE UNIVERSITARIO DE JIPIJAPA,FRIU-J,43
134,134600000046.0,13.0,460.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO CAMPESINO INDEPENDIENTE,MIC,46
135,140000000041.0,14.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO DE INTEGRACION CAMPESINA DE MORONA SANTIAGO,MICMS,41
136,140000000042.0,14.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO POLITICO DE UNIDAD PROVINCIAL INDEPENDIENTE,UPI,42
137,140000000201.0,14.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO / MOVIMIENTO AMAUTA JATARI,PSP/MIAJ,3-28
138,140000000202.0,14.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA CONCERTACION PROVINCIAL,DP-UDC/ID,5-12
139,140000000203.0,14.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA EL PUEBLO AL PODER,PRE /UPI,10-42
140,140000000204.0,14.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA,ID /DP-UDC,12-5
141,146000000205.0,14.0,600.0,0.0,ALIANZAS,ALIANZA,ALIANZA SOCIEDAD PATRIOTICA 21 DE ENERO/ROLDOSISTA ECUATORIANO/MOVIMIENTO UNIDAD PROVINCIAL INDEPENDIENTE/ALFARISMO NACIONAL,PSP/PRE /UPI /AN,3-10-42-14
142,146000000206.0,14.0,600.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO DE INTEGRACION CAMPESINA / DEMOCRACIA POPULAR - UNION DEMOCRATA CRISTIANA,MICMS /DP-UDC,41-5
143,149250000207.0,14.0,925.0,0.0,ALIANZAS,ALIANZA,ALIANZA ROLDOSISTA ECUATORIANO/MOVIMIENTO UNIDAD PROVINCIAL INDEPENDIENTE/ALFARISMO NACIONAL,PRE /UPI /AN,10-42-14
144,150000000041.0,15.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO  ALIANZA AMAZONICA,MAA,41
145,150000000201.0,15.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO / MOVIMIENTO POPULAR DEMOCRATICO,PSP/MPD,3-15
146,150000000202.0,15.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA ALFARISMO NACIONAL /ALIANZA AMAZONICA,AN /MAA,14-41
147,150000000203.0,15.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK NUEVO PAIS / CONCENTRACION DE FUERZAS POPULARES,MUPP-NP /CFP,18-4
148,152550000204.0,15.0,255.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO / PARTIDO SOCIEDAD PATRIOTICA 21 DE ENERO,MPD /PSP,15-3
149,156350000205.0,15.0,635.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO POPULAR DEMOCRATICO/MOVIMIENTO UNIDAD PLURINACIONAL PACHAKUTIK -NUEVO PAIS,MPD /MUPP-NP,15-18
150,160000000041.0,16.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE EDUARDO VASCONEZ,MIEV,41
151,160000000201.0,16.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA,UN - UNO/PSC,1-6
152,160000000202.0,16.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA,PS-FA /CFP,17-4
153,170000000042.0,17.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE TRANSFORMACION NACIONAL,MITN,42
154,170000000044.0,17.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,UNIDAD PATRIOTICA DEL PUEBLO,UPP,44
155,180000000042.0,18.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE FRENTE CIVICO POR AMBATO Y TUNGURAHUA,MIFC,42
156,180000000201.0,18.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA FRENTE PATRIOTICO,PSP/MPD,3-15
157,180000000202.0,18.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA ROLDOSISTA ECUATORIANO/MOVIMIENTO INDEPENDIENTE AMAUTA JATARI,PRE /MIAJ,10-28
158,180000000203.0,18.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA FRENTE CIVICO POR UN NUEVO PAIS,MCNP /MIFC,21-42
159,180000000204.0,18.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA FRENTE CIVICO CIUDADANOS NUEVO PAIS,MIFC /MCNP,42-21
160,181450000041.0,18.0,145.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE PILLAREÑO,MIP,41
161,181450000205.0,18.0,145.0,0.0,ALIANZAS,ALIANZA,ALIANZA FRENTE PATRIOTICO,PSP/MPD /MUPP-NP,3-15-18
162,181500000043.0,18.0,150.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE UNIDAD BANEÑA,MIUB,43
163,181500000206.0,18.0,150.0,0.0,ALIANZAS,ALIANZA,ALIANZA UNIDAD BANEÑA,PS-FA /MCNP /MIFC,17-21-42
164,181550000207.0,18.0,155.0,0.0,ALIANZAS,ALIANZA,ALIANZA FRENTE CIVICO PACHAKUTIK NUEVO PAIS,MUPP-NP /MCNP /MIFC,18-21-42
165,190000000042.0,19.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO PROGRESISTA ZAMORA CHINCHIPE,MPZCH,42
166,190000000201.0,19.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA PROGRESISTA,CFP/ID /AN /MPZCH,4-12-14-42
167,190000000202.0,19.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA PROVINCIAL MOVIMIENTO DE UNIDAD PLURINACIONAL PACHAKUTIK Y PARTIDO SOCIALISTA FRENTE AMPLIO,PS-FA /MUPP-NP,17-18
168,196550000043.0,19.0,655.0,0.0,MOVIMIENTOS CANTONALES,CANTONAL,MOVIMIENTO INDEPENDIENTE NUEVO ZAMORA,MINZA,43
169,200000000042.0,20.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO DE IDENTIDAD PROVINCIAL,MIP,42
170,210000000041.0,21.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO INDEPENDIENTE AMAZONICO,M.I.A.,41
171,210000000201.0,21.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA IZQUIERDA DEMOCRATICA/MOVIMIENTO INDEPENDIENTE AMAZONICO M.I.A,ID /M.I.A.,12-41
172,210000000202.0,21.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO UNIDAD PLURINACIIONAL PACHAKUTIK -NUEVO PAIS/MOVIMIENTO CIUDADANOS NUEVO PAIS,MUPP-NP /MCNP,18-21
173,220000000042.0,22.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,MOVIMIENTO DE INTEGRACION PROVINCIAL,MIP,42
174,220000000060.0,22.0,0.0,0.0,MOVIMIENTOS PROVINCIALES,PROVINCIAL,ALIANZA AMAZONICA,AA,60
175,220000000201.0,22.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA UNION NACIONAL - UNO/ CONCENTRACION DE FUERZAS POPULARES,UN - UNO/CFP,1-4
176,220000000202.0,22.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA IZQUIERDA DEMOCRATICA/MOVIMIENTO CIUDADANOS NUEVO PAIS,ID /MCNP,12-21
177,220000000203.0,22.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA INTEGRACIÓN MUSHUK INTI,AN /PS-FA /DP-UDC,14-17-5
178,220000000204.0,22.0,0.0,0.0,ALIANZAS,ALIANZA,ALIANZA MOVIMIENTO DE INTEGRACION PROVINCIAL/PARTIDO ROLDOSISTA ECUATORIANO,MIP /PRE,42-10
179,226450000205.0,22.0,645.0,0.0,ALIANZAS,ALIANZA,ALIANZA INTEGRACION MUSHUK INTI,AN /PS-FA /DP-UDC/MIAJ,14-17-5-28
